# factory-v3	source-sha256=b55c8b125d272fcb04e81a9b968dfa193202d94bbd1f1f245bacb33896164037
factory-v3-024	dark	5rex54OY5oSP5byP57uP5YW4	5oGS5Y6LOWJhcue7j-WFuOaEj-W8j--8jOeugOa0geeos-Wumu-8jOmAguWQiOaXpeW4uOWHuuWTgeOAgiDjgJDnsonph4_nsonnopfjgJHlu7rorq7nsonph4_vvJoxOOKAkzIwZ--8iOWPr-WKoOiHszIx4oCTMjJn77yJ44CC5o6o6I2Q5qCH6YWNMTjigJMyMGfnsonnopfvvIjkuK3mtYHpgJ_vvIzmt7Hng5jlj6_oo4Xloavnuqboh7MyMmflh4_lpLTpg6jnqbrpl7TvvInvvJvmiJbmoIfphY0yMOKAkzIyZ-eyieeil-ijhTIw4oCTMjJn44CC5Y-v6YCJ6YWNRVgy77yI5Lit5rWB6YCf77yJ5pu_5o2i5qCH6YWN44CC5pys5puy57q_5Li65Lit5rWB6YCf5Y-W5ZCR77yM5qCH6YWN5LiORVgy5ZCM5bGe5Lit5rWB6YCf5pu056iz77ybRVgx5LuF5Zyo5Ye65ray5YGP5oWi5pe25L2c5Li65o-Q6YCf6YCJ6aG544CC5rex54OY5aKe57KJ5Y-v5YeP5bCR5aS06YOo56m66Ze077yM5pyJ5Yqp5LqO6ZmN5L2O6JCD5ZCO57KJ6aW85rm_5ram44CC5Y-C6ICD57KJ5ray5q-U57qmMToxLjnvvIjlgZzmtrLph43nuqYzNmfvvInjgIIg44CQ6LCD56Oo44CR56CU56Oo5Lit57uG6Iez5Lit562J77yI5rex54OY6Zi75Yqb6L6D5L2O77yM6L-H57uG5piT6L-H6JCD6Ium77yJ44CC5Li76JCD57qmOWJhcuaho--8jOW7uuiuruaAu-iQg-WPluaXtumXtOe6pjI14oCTMzJz44CC6Iul5Y6L5Yqb5pyq6L6-55uu5qCH5bCx6L-H5b-r5aGr5ruh5ray6YeP4oaS6LCD57uG77yb6L-f6L-f5LiN5LiK5Y6LL-a7tOa2sui_h-aFouKGkuiwg-eyl-OAgiDlj4LogIPlgZzmtrLph43nuqYzNmfjgII=	L3N0YXRpYy9ob3lpL25vbmUucG5n	65	360	0	0	92	0	0	2	90	55	27	60	10	0	0	0	0
factory-v3-025	dark	5rex54OY6aKE5rW4576O5byPKw==	5pu06ZW_6aKE5rW45o-Q5Y2H5LiA6Ie05oCn77yM5rWT57yp5Z-65bqV5Yqg5rC0MjUwbWzjgIIg44CQ57KJ6YeP57KJ56KX44CR5bu66K6u57KJ6YeP77yaMTjigJMyMGfvvIjlj6_liqDoh7MyMeKAkzIyZ--8ieOAguaOqOiNkOagh-mFjTE44oCTMjBn57KJ56KX77yI5Lit5rWB6YCf77yM5rex54OY5Y-v6KOF5aGr57qm6IezMjJn5YeP5aS06YOo56m66Ze077yJ77yb5oiW5qCH6YWNMjDigJMyMmfnsonnopfoo4UyMOKAkzIyZ-OAguWPr-mAiemFjUVYMu-8iOS4rea1gemAn--8ieabv-aNouagh-mFjeOAguacrOabsue6v-S4uuS4rea1gemAn-WPluWQke-8jOagh-mFjeS4jkVYMuWQjOWxnuS4rea1gemAn-abtOeos--8m0VYMeS7heWcqOWHuua2suWBj-aFouaXtuS9nOS4uuaPkOmAn-mAiemhueOAgua3seeDmOWinueyieWPr-WHj-WwkeWktOmDqOepuumXtO-8jOacieWKqeS6jumZjeS9juiQg-WQjueyiemlvOa5v-a2puOAgiDjgJDosIPno6jjgJHnoJTno6jkuK3nu4boh7PkuK3nrYnvvIjmt7Hng5jpmLvlipvovoPkvY7vvIzov4fnu4bmmJPov4fokIPoi6bvvInjgILkuLvokIPkuK3pq5jljovmoaPvvIzlu7rorq7mgLvokIPlj5bml7bpl7TnuqYyNeKAkzMyc-OAgumihOa1uOauteinguWvn-eyieWxgua1uOa2pu-8muiLpeWOi-WKm-acqui-vuebruagh-Wwsei_h-W_q-Whq-a7oea2sumHj-KGkuiwg-e7hu-8m-i_n-i_n-S4jeS4iuWOiy_mu7TmtrLov4fmhaLihpLosIPnspfjgII=	L3N0YXRpYy9ob3lpL25vbmUucG5n	75	0	0	6	92	0	0	3	20	25	8	85	40	60	10	0	0
factory-v3-026	dark	5rex54OY5aW25ZKW55Sc5oSf	5Y-Y5rWB5pS25bC-5pu05p-U5ZKM77yM6ZmN5L2O5bCW6YW45LiO5bmy5rap77yM6YCC5ZCI54mb5aW26aWu5ZOB44CCIOOAkOeyiemHj-eyieeil-OAkeW7uuiurueyiemHj--8mjE44oCTMjBn77yI5Y-v5Yqg6IezMjHigJMyMmfvvInjgILmjqjojZDmoIfphY0xOOKAkzIwZ-eyieeil--8iOS4rea1gemAn--8jOa3seeDmOWPr-ijheWhq-e6puiHszIyZ-WHj-WktOmDqOepuumXtO-8ie-8m-aIluagh-mFjTIw4oCTMjJn57KJ56KX6KOFMjDigJMyMmfjgILlj6_pgInphY1FWDLvvIjkuK3mtYHpgJ_vvInmm7_mjaLmoIfphY3jgILmnKzmm7Lnur_kuLrkuK3mtYHpgJ_lj5blkJHvvIzmoIfphY3kuI5FWDLlkIzlsZ7kuK3mtYHpgJ_mm7TnqLPvvJtFWDHku4XlnKjlh7rmtrLlgY_mhaLml7bkvZzkuLrmj5DpgJ_pgInpobnjgILmt7Hng5jlop7nsonlj6_lh4_lsJHlpLTpg6jnqbrpl7TvvIzmnInliqnkuo7pmY3kvY7okIPlkI7nsonppbzmub_mtqbjgILlj4LogIPnsonmtrLmr5TnuqYxOjEuOO-8iOWBnOa2sumHjee6pjM0Z--8ieOAgiDjgJDosIPno6jjgJHnoJTno6jkuK3nu4boh7PkuK3nrYnvvIjmt7Hng5jpmLvlipvovoPkvY7vvIzov4fnu4bmmJPov4fokIPoi6bvvInjgILkuLvmrrXnm67moIfmtYHpgJ_nuqYgMy44IG1sL3PvvIjmrrXmtYHpgJ_vvJozLjggLyAxLjggbWwvc--8ieOAguS7peS4u-autea1gemAn-S4uuWHhuiwg-ejqO-8muWunumZhea1gemAn-WBj-W_q-KGkuiwg-e7hu-8m-WBj-aFouKGkuiwg-eyl-OAgg==	L3N0YXRpYy9ob3lpL25vbmUucG5n	68	340	0	0	92	1	1	3	25	16	5	38	38	18	14	0	0
factory-v3-027	dark	5rex54OY55-t6JCD5r6z55m9Kw==	5pu055-t5ray6YeP44CB5pu05Y6a6LSo5Zyw77yM6YCC5ZCI5bCP5p2v5r6z55m944CCIOOAkOeyiemHj-eyieeil-OAkeW7uuiurueyiemHj--8mjE44oCTMjBn44CC5o6o6I2Q5qCH6YWNMTjigJMyMGfnsonnopfvvIjkuK3mtYHpgJ_vvInvvJvlj6_pgInphY1FWDLnsonnopfvvIjkuK3mtYHpgJ_vvInmm7_mjaLjgILoi6Xlrp7pmYXlh7rmtrLlgY_mhaLjgIHmg7Pmj5DmtYHpgJ_vvIzlj6_lsJ3or5XpgInphY1FWDHvvIjkuK3lv6vmtYHpgJ_vvInlubblvq7osIPnoJTno6jjgILmnKzmm7Lnur_kuLrkuK3mtYHpgJ_lj5blkJHvvIzmoIfphY3kuI5FWDLlkIzlsZ7kuK3mtYHpgJ_mm7TnqLPvvJtFWDHku4XlnKjlh7rmtrLlgY_mhaLml7bkvZzkuLrmj5DpgJ_pgInpobnjgILmt7Hng5jlop7nsonlj6_lh4_lsJHlpLTpg6jnqbrpl7TvvIzmnInliqnkuo7pmY3kvY7okIPlkI7nsonppbzmub_mtqbjgILlj4LogIPnsonmtrLmr5TnuqYxOjEuMe-8iOWBnOa2sumHjee6pjIwZ--8ieOAgiDjgJDosIPno6jjgJHnoJTno6jkuK3nu4boh7PkuK3nrYnvvIjmt7Hng5jpmLvlipvovoPkvY7vvIzov4fnu4bmmJPov4fokIPoi6bvvInjgILkuLvokIPnuqY5YmFy5qGj77yM5bu66K6u5oC76JCD5Y-W5pe26Ze057qmMjXigJMzMnPjgILoi6XljovlipvmnKrovr7nm67moIflsLHov4flv6vloavmu6HmtrLph4_ihpLosIPnu4bvvJvov5_ov5_kuI3kuIrljosv5ru05ray6L-H5oWi4oaS6LCD57KX44CCIOWPguiAg-WBnOa2sumHjee6pjIwZ-OAgg==	L3N0YXRpYy9ob3lpL25vbmUucG5n	50	200	0	3	92	0	0	3	20	15	5	90	28	65	7	0	0
factory-v3-028	dark	5rex54OYQmxvb23lj5jmtYE=	5L2O5Y6L6aKE5rW45ZCO5Y-Y5rWB5Li76JCD77yM5bmz6KGh6YaH5Y6a5bqm5LiO6aG65ruR5oSf44CCIOOAkOeyiemHj-eyieeil-OAkeW7uuiurueyiemHj--8mjE44oCTMjBn77yI5Y-v5Yqg6IezMjHigJMyMmfvvInjgILmjqjojZDpgInphY1FWDHnsonnopfvvIjkuK3lv6vmtYHpgJ_vvIzmm7TljLnphY3mnKzmm7Lnur_ovoPlv6vlh7rmtrLvvInvvJvmoIfphY0xOOKAkzIwZ-eyieeil--8iOS4rea1gemAn--8ieS5n-WPr--8jOmcgOebuOW6lOiwg-eyl-eglOejqOS7pei3n-S4iua1gemAn-OAguacrOabsue6v-WBj-S4reW_q-a1gemAn--8jEVYMeabtOaYk-i-vuWIsOebruagh-a1gemAn-S4jua4heeIveWPo-aEn-OAgua3seeDmOWinueyieWPr-WHj-WwkeWktOmDqOepuumXtO-8jOacieWKqeS6jumZjeS9juiQg-WQjueyiemlvOa5v-a2puOAgiDjgJDosIPno6jjgJHnoJTno6jkuK3nu4boh7PkuK3nrYnvvIjmt7Hng5jpmLvlipvovoPkvY7vvIzov4fnu4bmmJPov4fokIPoi6bvvInjgILkuLvmrrXnm67moIfmtYHpgJ_nuqYgNC4wIG1sL3PvvIjmrrXmtYHpgJ_vvJo0LjAgLyAyLjIgbWwvc--8ieOAguS7peS4u-autea1gemAn-S4uuWHhuiwg-ejqO-8muWunumZhea1gemAn-WBj-W_q-KGkuiwg-e7hu-8m-WBj-aFouKGkuiwg-eyl-OAgg==	L3N0YXRpYy9ob3lpL25vbmUucG5n	70	0	0	4	92	1	1	3	20	20	6	40	40	22	10	0	0
factory-v3-029	dark	5rex54OY5pma6ZmN5Y6L	5Li76JCD5pe26Ze05pu06ZW_77yM5pyr5q616ZmN5Y6L5YeP5bCR5bC-5q616Ium5oSf44CCIOOAkOeyiemHj-eyieeil-OAkeW7uuiurueyiemHj--8mjE44oCTMjBn77yI5Y-v5Yqg6IezMjHigJMyMmfvvInjgILmjqjojZDmoIfphY0xOOKAkzIwZ-eyieeil--8iOS4rea1gemAn--8jOa3seeDmOWPr-ijheWhq-e6puiHszIyZ-WHj-WktOmDqOepuumXtO-8ie-8m-aIluagh-mFjTIw4oCTMjJn57KJ56KX6KOFMjDigJMyMmfjgILlj6_pgInphY1FWDLvvIjkuK3mtYHpgJ_vvInmm7_mjaLmoIfphY3jgILmnKzmm7Lnur_kuLrkuK3mtYHpgJ_lj5blkJHvvIzmoIfphY3kuI5FWDLlkIzlsZ7kuK3mtYHpgJ_mm7TnqLPvvJtFWDHku4XlnKjlh7rmtrLlgY_mhaLml7bkvZzkuLrmj5DpgJ_pgInpobnjgILmt7Hng5jlop7nsonlj6_lh4_lsJHlpLTpg6jnqbrpl7TvvIzmnInliqnkuo7pmY3kvY7okIPlkI7nsonppbzmub_mtqbjgILlj4LogIPnsonmtrLmr5TnuqYxOjEuOe-8iOWBnOa2sumHjee6pjM2Z--8ieOAgiDjgJDosIPno6jjgJHnoJTno6jkuK3nu4boh7PkuK3nrYnvvIjmt7Hng5jpmLvlipvovoPkvY7vvIzov4fnu4bmmJPov4fokIPoi6bvvInjgILkuLvokIPnuqY5YmFy5qGj77yM5bu66K6u5oC76JCD5Y-W5pe26Ze057qmMjXigJMzMnPjgILoi6XljovlipvmnKrovr7nm67moIflsLHov4flv6vloavmu6HmtrLph4_ihpLosIPnu4bvvJvov5_ov5_kuI3kuIrljosv5ru05ray6L-H5oWi4oaS6LCD57KX44CCIOWPguiAg-WBnOa2sumHjee6pjM2Z-OAgg==	L3N0YXRpYy9ob3lpL25vbmUucG5n	72	360	0	0	91	0	0	2	90	55	28	55	17	0	0	0	0
factory-v3-030	light	RXNwcmVzc2_mtYXng5g=	6YCa6L-H5L2O5Y6L6aKE5rW45rOh6YWN5ZCI5Y-Y5Y6L6JCD5Y-W5oqA5pyv77yM5ZGI546w5riF5pmw55qE6Iqx5p6c6aaZ5rCU5LiO5piO5Lqu6YW46LSo44CCIOOAkOeyiemHj-eyieeil-OAkeW7uuiurueyiemHj--8mjE54oCTMjBn44CC5o6o6I2Q5qCH6YWNMTjigJMyMGfnsonnopfvvIjkuK3mtYHpgJ_vvInvvJvlj6_pgInphY1FWDLnsonnopfvvIjkuK3mtYHpgJ_vvInmm7_mjaLjgILoi6Xlrp7pmYXlh7rmtrLlgY_mhaLjgIHmg7Pmj5DmtYHpgJ_vvIzlj6_lsJ3or5XpgInphY1FWDHvvIjkuK3lv6vmtYHpgJ_vvInlubblvq7osIPnoJTno6jjgILmnKzmm7Lnur_kuLrkuK3mtYHpgJ_lj5blkJHvvIzmoIfphY3kuI5FWDLlkIzlsZ7kuK3mtYHpgJ_mm7TnqLPvvJtFWDHku4XlnKjlh7rmtrLlgY_mhaLml7bkvZzkuLrmj5DpgJ_pgInpobnjgILlj4LogIPnsonmtrLmr5TnuqYxOjIuM--8iOWBnOa2sumHjee6pjQ1Z--8ieOAgiDjgJDosIPno6jjgJHnoJTno6jlgY_nu4bvvIjmtYXng5jpnIDmm7Tpq5jokIPlj5bpmLvlipvvvInjgILkuLvokIPnuqY5YmFy5qGj77yM5bu66K6u5oC76JCD5Y-W5pe26Ze057qmMjjigJMzNXPvvIjlkKvpooTmtbjvvInjgILpooTmtbjmrrXop4Llr5_nsonlsYLmtbjmtqbvvJroi6XpooTmtbjlkI7lvojlv6vlpLHmjqfllrfmtozihpLosIPnu4bvvJvplb_ml7bpl7Tmlq3nu63mu7TmtrLihpLnlaXosIPnspfjgIIg5Y-C6ICD5YGc5ray6YeN57qmNDVn44CC	L3N0YXRpYy9ob3lpL25vbmUucG5n	81	450	0	5	93	0	0	3	20	20	8	90	40	60	21	0	0
factory-v3-031	light	5rWF54OY576O5byP	6YCa6L-H5L2O5Y6L6aKE5rW45rOh6YWN5ZCI5Y-Y5Y6L6JCD5Y-W5oqA5pyv77yM5ZGI546w5riF5pmw55qE6Iqx5p6c6aaZ5rCU5LiO5piO5Lqu6YW46LSo44CC5bCG5rWT57yp5Z-65bqV5LiOMjUwbWznuq_lh4DmsLTmt7flkIjjgIIg44CQ57KJ6YeP57KJ56KX44CR5bu66K6u57KJ6YeP77yaMTnigJMyMGfjgILmjqjojZDmoIfphY0xOOKAkzIwZ-eyieeil--8iOS4rea1gemAn--8ie-8m-WPr-mAiemFjUVYMueyieeil--8iOS4rea1gemAn--8ieabv-aNouOAguiLpeWunumZheWHuua2suWBj-aFouOAgeaDs-aPkOa1gemAn--8jOWPr-WwneivlemAiemFjUVYMe-8iOS4reW_q-a1gemAn--8ieW5tuW-ruiwg-eglOejqOOAguacrOabsue6v-S4uuS4rea1gemAn-WPluWQke-8jOagh-mFjeS4jkVYMuWQjOWxnuS4rea1gemAn-abtOeos--8m0VYMeS7heWcqOWHuua2suWBj-aFouaXtuS9nOS4uuaPkOmAn-mAiemhueOAgiDjgJDosIPno6jjgJHnoJTno6jlgY_nu4bvvIjmtYXng5jpnIDmm7Tpq5jokIPlj5bpmLvlipvvvInjgILkuLvokIPnuqY5YmFy5qGj77yM5bu66K6u5oC76JCD5Y-W5pe26Ze057qmMjjigJMzNXPvvIjlkKvpooTmtbjvvInjgILpooTmtbjmrrXop4Llr5_nsonlsYLmtbjmtqbvvJroi6XpooTmtbjlkI7lvojlv6vlpLHmjqfllrfmtozihpLosIPnu4bvvJvplb_ml7bpl7Tmlq3nu63mu7TmtrLihpLnlaXosIPnspfjgII=	L3N0YXRpYy9ob3lpL25vbmUucG5n	75	0	0	5	93	0	0	3	20	20	8	90	35	60	20	0	0
factory-v3-032	light	5rWF54OY5r6z55m9	6YCa6L-H5L2O5Y6L6aKE5rW45rOh6YWN5ZCI5Y-Y5Y6L6JCD5Y-W5oqA5pyv77yM5ZGI546w5riF5pmw55qE6Iqx5p6c6aaZ5rCU5LiO5piO5Lqu6YW46LSo44CCIOOAkOeyiemHj-eyieeil-OAkeW7uuiurueyiemHj--8mjE54oCTMjBn44CC5o6o6I2Q5qCH6YWNMTjigJMyMGfnsonnopfvvIjkuK3mtYHpgJ_vvInvvJvlj6_pgInphY1FWDLnsonnopfvvIjkuK3mtYHpgJ_vvInmm7_mjaLjgILoi6Xlrp7pmYXlh7rmtrLlgY_mhaLjgIHmg7Pmj5DmtYHpgJ_vvIzlj6_lsJ3or5XpgInphY1FWDHvvIjkuK3lv6vmtYHpgJ_vvInlubblvq7osIPnoJTno6jjgILmnKzmm7Lnur_kuLrkuK3mtYHpgJ_lj5blkJHvvIzmoIfphY3kuI5FWDLlkIzlsZ7kuK3mtYHpgJ_mm7TnqLPvvJtFWDHku4XlnKjlh7rmtrLlgY_mhaLml7bkvZzkuLrmj5DpgJ_pgInpobnjgILlj4LogIPnsonmtrLmr5TnuqYxOjEuOO-8iOWBnOa2sumHjee6pjM1Z--8ieOAgiDjgJDosIPno6jjgJHnoJTno6jlgY_nu4bvvIjmtYXng5jpnIDmm7Tpq5jokIPlj5bpmLvlipvvvInjgILkuLvokIPnuqY5YmFy5qGj77yM5bu66K6u5oC76JCD5Y-W5pe26Ze057qmMjjigJMzNXPvvIjlkKvpooTmtbjvvInjgILoi6XpooTmtbjlkI7lvojlv6vlpLHmjqfllrfmtozihpLosIPnu4bvvJvplb_ml7bpl7Tmlq3nu63mu7TmtrLihpLnlaXosIPnspfjgIIg5Y-C6ICD5YGc5ray6YeN57qmMzVn44CC	L3N0YXRpYy9ob3lpL25vbmUucG5n	70	350	0	0	94	0	0	3	20	15	6	90	40	60	15	0	0
factory-v3-033	light	5rWF54OYQmxvb23plb_pooTmtbg=	5pu06ZW_6aKE5rW45YWF5YiG5o6S5rCU5LiO5rm_5ram77yM6ZmN5L2O6YCa6YGT5pWI5bqU77yM56qB5Ye66Iqx6aaZ5LiO5p6c6YW444CCIOOAkOeyiemHj-eyieeil-OAkeW7uuiurueyiemHj--8mjE54oCTMjBn44CC5o6o6I2Q5qCH6YWNMTjigJMyMGfnsonnopfvvIjkuK3mtYHpgJ_vvInvvJvlj6_pgInphY1FWDLnsonnopfvvIjkuK3mtYHpgJ_vvInmm7_mjaLjgILoi6Xlrp7pmYXlh7rmtrLlgY_mhaLjgIHmg7Pmj5DmtYHpgJ_vvIzlj6_lsJ3or5XpgInphY1FWDHvvIjkuK3lv6vmtYHpgJ_vvInlubblvq7osIPnoJTno6jjgILmnKzmm7Lnur_kuLrkuK3mtYHpgJ_lj5blkJHvvIzmoIfphY3kuI5FWDLlkIzlsZ7kuK3mtYHpgJ_mm7TnqLPvvJtFWDHku4XlnKjlh7rmtrLlgY_mhaLml7bkvZzkuLrmj5DpgJ_pgInpobnjgIIg44CQ6LCD56Oo44CR56CU56Oo5YGP57uG77yI5rWF54OY6ZyA5pu06auY6JCD5Y-W6Zi75Yqb77yJ44CC5Li76JCD5Lit6auY5Y6L5qGj77yM5bu66K6u5oC76JCD5Y-W5pe26Ze057qmMjjigJMzNXPvvIjlkKvpooTmtbjvvInjgILpooTmtbjmrrXop4Llr5_nsonlsYLmtbjmtqbvvJroi6XpooTmtbjlkI7lvojlv6vlpLHmjqfllrfmtozihpLosIPnu4bvvJvplb_ml7bpl7Tmlq3nu63mu7TmtrLihpLnlaXosIPnspfjgII=	L3N0YXRpYy9ob3lpL25vbmUucG5n	80	0	0	10	94	0	0	3	20	25	10	85	40	60	15	0	0
factory-v3-034	light	5rWF54OY5p6c6YW45piO5Lqu	55Wl6auY5rC05rip5LiO5Lit5ZCO5q616ZmN5Y6L77yM5pS-5aSn5piO5Lqu6YW46LSo5LiO55Sc5oSf44CCIOOAkOeyiemHj-eyieeil-OAkeW7uuiurueyiemHj--8mjE54oCTMjBn44CC5o6o6I2Q5qCH6YWNMTjigJMyMGfnsonnopfvvIjkuK3mtYHpgJ_vvInvvJvlj6_pgInphY1FWDLnsonnopfvvIjkuK3mtYHpgJ_vvInmm7_mjaLjgILoi6Xlrp7pmYXlh7rmtrLlgY_mhaLjgIHmg7Pmj5DmtYHpgJ_vvIzlj6_lsJ3or5XpgInphY1FWDHvvIjkuK3lv6vmtYHpgJ_vvInlubblvq7osIPnoJTno6jjgILmnKzmm7Lnur_kuLrkuK3mtYHpgJ_lj5blkJHvvIzmoIfphY3kuI5FWDLlkIzlsZ7kuK3mtYHpgJ_mm7TnqLPvvJtFWDHku4XlnKjlh7rmtrLlgY_mhaLml7bkvZzkuLrmj5DpgJ_pgInpobnjgILlj4LogIPnsonmtrLmr5TnuqYxOjIuMu-8iOWBnOa2sumHjee6pjQyZ--8ieOAgiDjgJDosIPno6jjgJHnoJTno6jlgY_nu4bvvIjmtYXng5jpnIDmm7Tpq5jokIPlj5bpmLvlipvvvInjgILkuLvokIPnuqY5YmFy5qGj77yM5bu66K6u5oC76JCD5Y-W5pe26Ze057qmMjjigJMzNXPvvIjlkKvpooTmtbjvvInjgILpooTmtbjmrrXop4Llr5_nsonlsYLmtbjmtqbvvJroi6XpooTmtbjlkI7lvojlv6vlpLHmjqfllrfmtozihpLosIPnu4bvvJvplb_ml7bpl7Tmlq3nu63mu7TmtrLihpLnlaXosIPnspfjgIIg5Y-C6ICD5YGc5ray6YeN57qmNDJn44CC	L3N0YXRpYy9ob3lpL25vbmUucG5n	78	420	0	6	94	0	0	3	25	18	7	90	42	55	18	0	0
factory-v3-035	light	5rWF54OY6Iqx6aaZU09F	5L2O5Y6L5ZCv5YqoKzliYXLkuLvokIPvvIzpgILlkIjoirHpppnkuLvlr7znmoTmtYXng5hTT0XjgIIg44CQ57KJ6YeP57KJ56KX44CR5bu66K6u57KJ6YeP77yaMTnigJMyMGfjgILmjqjojZDmoIfphY0xOOKAkzIwZ-eyieeil--8iOS4rea1gemAn--8ie-8m-WPr-mAiemFjUVYMueyieeil--8iOS4rea1gemAn--8ieabv-aNouOAguiLpeWunumZheWHuua2suWBj-aFouOAgeaDs-aPkOa1gemAn--8jOWPr-WwneivlemAiemFjUVYMe-8iOS4reW_q-a1gemAn--8ieW5tuW-ruiwg-eglOejqOOAguacrOabsue6v-S4uuS4rea1gemAn-WPluWQke-8jOagh-mFjeS4jkVYMuWQjOWxnuS4rea1gemAn-abtOeos--8m0VYMeS7heWcqOWHuua2suWBj-aFouaXtuS9nOS4uuaPkOmAn-mAiemhueOAgiDjgJDosIPno6jjgJHnoJTno6jlgY_nu4bvvIjmtYXng5jpnIDmm7Tpq5jokIPlj5bpmLvlipvvvInjgILkuLvokIPnuqY5YmFy5qGj77yM5bu66K6u5oC76JCD5Y-W5pe26Ze057qmMjjigJMzNXPvvIjlkKvpooTmtbjvvInjgILpooTmtbjmrrXop4Llr5_nsonlsYLmtbjmtqbvvJroi6XpooTmtbjlkI7lvojlv6vlpLHmjqfllrfmtozihpLosIPnu4bvvJvplb_ml7bpl7Tmlq3nu63mu7TmtrLihpLnlaXosIPnspfjgII=	L3N0YXRpYy9ob3lpL25vbmUucG5n	75	0	0	5	93	0	0	3	20	16	6	90	44	60	15	0	0
factory-v3-036	light	5rWF54OYVHVyYm_ovbvnm4g=	5aSn5ray6YeP5Y-Y5rWB77yM6L2755uI5Y-j5oSf77yM6YCC5ZCI5ruk57q45Z6r56KX55qEVHVyYm_po47moLzjgIIg44CQ57KJ6YeP57KJ56KX44CR5bu66K6u57KJ6YeP77yaMTjigJMxOWfjgILmjqjojZDpgInphY1FWDHnsonnopfvvIjkuK3lv6vmtYHpgJ_vvInvvJvkuZ_lj6_nlKjmoIfphY0xOOKAkzIwZ-eyieeil--8iOS4rea1gemAn--8ieW5tuWeq-S4iuS4i-a7pOe6uOOAgeeglOejqOS7i-S6juaJi-WGsuS4juaEj-W8j-S5i-mXtOOAglR1cmJvL-Wkp-a2sumHj-WBj-S4reW_q-a1gemAn--8jOS8mOWFiEVYMe-8m-eyieeil-S4iuS4i-Weq-a7pOe6uOabtOeos-OAgiDjgJDosIPno6jjgJHnoJTno6jku4vkuo7miYvlhrLkuI7mhI_lvI_kuYvpl7TvvIjlgY_nspfkuo7nu4_lhbjmhI_lvI_vvInjgILlpKfmtrLph4_lj5jmtYHvvIzkuLvmrrXnm67moIfmtYHpgJ_nuqYgMy41IG1sL3PjgILoi6XmtYHpgJ_plb_mnJ_kvY7kuo7nm67moIfihpLosIPnspfvvJvmmI7mmL7pq5jkuo7nm67moIfmiJbov4fmt6HihpLosIPnu4bjgILnsonnopflu7rorq7kuIrkuIvlnqvmu6Tnurjmm7TnqLPjgII=	L3N0YXRpYy9ob3lpL25vbmUucG5n	140	0	0	8	92	1	1	2	20	20	0	35	120	0	0	0	0
factory-v3-037	light	5rWF54OY5oWi5Y-Y5rWB	6L6D5L2O5rWB6YCf5ouJ6ZW_5pe26Ze077yM5o-Q5Y2H6JCD5Y-W546H77yM5rOo5oSP6Ziy6L-H6JCD44CCIOOAkOeyiemHj-eyieeil-OAkeW7uuiurueyiemHj--8mjE54oCTMjBn44CC5o6o6I2Q5qCH6YWNMTjigJMyMGfnsonnopfvvIjkuK3mtYHpgJ_vvInvvJvlj6_pgInphY1FWDLnsonnopfvvIjkuK3mtYHpgJ_vvInjgILkuI3lu7rorq5FWDHvvIjkuK3lv6vmtYHpgJ_vvInvvIzlkKbliJnkuI3mmJPljovkvY_mtYHpgJ_jgILmnKzmm7Lnur_lgY_mhaIv6auY6Zi76JCD5Y-W77yM5LyY5YWI5Lit5rWB6YCf57KJ56KX5Lul56iz5L2P5o6l6Kem5pe26Ze044CCIOOAkOiwg-ejqOOAkeeglOejqOWBj-e7hu-8iOa1heeDmOmcgOabtOmrmOiQg-WPlumYu-WKm--8ieOAguS4u-auteebruagh-a1gemAn-e6piAyLjAgbWwvc--8iOautea1gemAn--8mjIuMCAvIDEuNSBtbC9z77yJ44CC55uu5qCH5Li75q615rWB6YCf5YGP5L2O44CB5o6l6Kem5pe26Ze05pu06ZW_77yM6Iul5a6e6ZmF5rWB6YCf6L-H5b-r77yI57KJ5bGC6Zi75Yqb5LiN6Laz77yJ6K-36LCD57uG77yb6L-H5oWi5YiZ55Wl6LCD57KX6Ziy6Ze36Ium44CC	L3N0YXRpYy9ob3lpL25vbmUucG5n	80	0	0	5	93	1	1	3	20	18	8	20	50	15	12	0	0
